Product_ID,Product_Position,product_promotion,Product_Category,Seasonal,Quantity_Sold,brand,url,Stock_number,Product,Price,currency,scraped_at,product_condition,section,Orderdate,total_sales
119955,"Front of Store",No,Clothing,No,1590,Zara,https://www.zara.com/us/en/bomber-jacket-p05039440.html,323216370-422-97,"BOMBER JACKET",89.9,USD,45341.3685,jackets,MAN,2024-12-07,142941
189349,End-cap,Yes,Clothing,No,1245,Zara,https://www.zara.com/us/en/textured-weave-overshirt-p01608101.html,317107014-707-2,"TEXTURED WEAVE OVERSHIRT",89.9,USD,45341.3685,jackets,MAN,2025-04-10,111926
127478,"Front of Store",No,Clothing,Yes,2498,Zara,https://www.zara.com/us/en/straight-suit-jacket-p04143291.html,328594167-800-46,"STRAIGHT SUIT JACKET",129,USD,45341.36851,jackets,MAN,2025-06-05,322242
180661,"Front of Store",No,Clothing,Yes,1041,Zara,https://www.zara.com/us/en/hooded-quilted-jacket-p00029501.html,311309598-711-2,"HOODED QUILTED JACKET",129,USD,45341.36851,jackets,MAN,2024-09-07,134289
186681,End-cap,No,Clothing,Yes,1717,Zara,https://www.zara.com/us/en/lightweight-puffer-jacket-p04302520.html,267133943-711-2,"LIGHTWEIGHT PUFFER JACKET",19.99,USD,45341.36852,jackets,MAN,2024-09-01,34323
133183,"Front of Store",Yes,Clothing,Yes,2859,Zara,https://www.zara.com/us/en/cotton-blend-bomber-jacket-p06518350.html,318265017-401-2,"COTTON BLEND BOMBER JACKET",89.9,USD,45341.36853,jackets,MAN,2025-04-21,257024
173508,Aisle,Yes,Clothing,No,1658,Zara,https://www.zara.com/us/en/pocket-jacket-p06318507.html,322410604-401-2,"POCKET JACKET",129,USD,45341.36854,jackets,MAN,2024-09-10,213882
187930,End-cap,No,Clothing,Yes,706,Zara,https://www.zara.com/us/en/oversized-bomber-jacket-p08281311.html,324149982-982-2,"OVERSIZED BOMBER JACKET",89.9,USD,45341.36854,jackets,MAN,2024-11-18,63469
124088,End-cap,Yes,Clothing,Yes,2065,Zara,https://www.zara.com/us/en/embroidered-patch-jacket-p05320345.html,320531693-707-2,"EMBROIDERED PATCH JACKET",79.9,USD,45341.36855,jackets,MAN,2025-05-27,164994
190238,"Front of Store",No,Clothing,Yes,1917,Zara,https://www.zara.com/us/en/acid-wash-denim-jacket-p06688401.html,328279967-409-3,"ACID WASH DENIM JACKET",89.9,USD,45341.36855,jackets,MAN,2025-06-04,172338
151925,End-cap,Yes,Clothing,Yes,2179,Zara,https://www.zara.com/us/en/vintage-effect-leather-bomber-jacket-p02521300.html,320774184-800-97,"VINTAGE EFFECT LEATHER BOMBER JACKET",299,USD,45341.36856,jackets,MAN,2024-09-26,651521
163234,"Front of Store",No,Clothing,No,1633,Zara,https://www.zara.com/us/en/textured-denim-jacket-limited-edition-p01538430.html,322972491-800-2,"TEXTURED DENIM JACKET LIMITED EDITION",89.9,USD,45341.36857,jackets,MAN,2025-04-01,146807
135610,Aisle,Yes,Clothing,Yes,1513,Zara,https://www.zara.com/us/en/wool-blend-jacket-p09621448.html,321501682-800-2,"WOOL BLEND JACKET",109,USD,45341.36858,jackets,MAN,2025-02-19,164917
117065,Aisle,Yes,Clothing,Yes,758,Zara,https://www.zara.com/us/en/cotton---linen-blend-jacket-p00706103.html,328616906-712-2,"COTTON - LINEN BLEND JACKET",109,USD,45341.36859,jackets,MAN,2024-09-30,82622
149315,End-cap,Yes,Clothing,No,718,Zara,https://www.zara.com/us/en/fleece-bomber-jacket-p08281405.html,311292541-802-2,"FLEECE BOMBER JACKET",109,USD,45341.36859,jackets,MAN,2025-01-01,78262
149510,Aisle,No,Clothing,Yes,1412,Zara,https://www.zara.com/us/en/zippered-jacket-p04087418.html,319205114-807-2,"ZIPPERED JACKET",59.9,USD,45341.3686,jackets,MAN,2025-05-15,84579
137990,Aisle,No,Clothing,No,2929,Zara,https://www.zara.com/us/en/cotton-jacket-p00706301.html,276213846-500-2,"COTTON JACKET",29.99,USD,45341.36863,jackets,MAN,2024-09-21,87841
154016,End-cap,Yes,Clothing,Yes,2366,Zara,https://www.zara.com/us/en/wool-blend-textured-jacket-p04296310.html,328244979-064-48,"WOOL BLEND TEXTURED JACKET",189,USD,45341.36862,jackets,MAN,2025-05-31,447174
117751,Aisle,No,Clothing,No,2749,Zara,https://www.zara.com/us/en/contrast-jacquard-jacket-p04087423.html,323050745-798-97,"CONTRAST JACQUARD JACKET",89.9,USD,45341.36865,jackets,MAN,2024-11-26,247135
182362,"Front of Store",No,Clothing,No,2019,Zara,https://www.zara.com/us/en/cropped-overshirt-p04432403.html,319166635-401-2,"CROPPED OVERSHIRT",69.9,USD,45341.36865,jackets,MAN,2025-01-25,141128
117725,Aisle,No,Clothing,Yes,1506,Zara,https://www.zara.com/us/en/contrasting-patches-hooded-jacket-p03833400.html,311297489-800-2,"CONTRASTING PATCHES HOODED JACKET",109,USD,45341.36866,jackets,MAN,2024-12-01,164154
145289,End-cap,No,Clothing,No,1012,Zara,https://www.zara.com/us/en/utility-pocket-jacket-p05520451.html,311292073-709-2,"UTILITY POCKET JACKET",109,USD,45341.36867,jackets,MAN,2025-05-10,110308
173576,End-cap,Yes,Clothing,No,1838,Zara,https://www.zara.com/us/en/-p04310461.html,336378923-700-2,,129,USD,45341.36869,jackets,MAN,2024-08-27,237102
175059,Aisle,Yes,Clothing,No,2170,Zara,https://www.zara.com/us/en/lightweight-bomber-jacket-p04302404.html,311292572-401-2,"LIGHTWEIGHT BOMBER JACKET",49.9,USD,45341.36869,jackets,MAN,2024-08-17,108283
199368,"Front of Store",No,Clothing,Yes,1061,Zara,https://www.zara.com/us/en/wool-blend-jacket-p05854654.html,336821611-706-2,"WOOL BLEND JACKET",139,USD,45341.3687,jackets,MAN,2025-02-18,147479
162883,"Front of Store",Yes,Clothing,No,786,Zara,https://www.zara.com/us/en/technical-padded-jacket-p06518501.html,311307584-518-2,"TECHNICAL PADDED JACKET",139,USD,45341.3687,jackets,MAN,2024-11-06,109254
135490,"Front of Store",No,Clothing,No,1094,Zara,https://www.zara.com/us/en/mixed-collar-waxed-jacket-p06861405.html,321151893-609-2,"MIXED COLLAR WAXED JACKET",139,USD,45341.36871,jackets,MAN,2024-09-18,152066
125408,End-cap,Yes,Clothing,Yes,2220,Zara,https://www.zara.com/us/en/contrasting-patches-bomber-jacket-p03833401.html,311297509-800-2,"CONTRASTING PATCHES BOMBER JACKET",89.9,USD,45341.36871,jackets,MAN,2025-03-11,199578
134763,"Front of Store",No,Clothing,Yes,2048,Zara,https://www.zara.com/us/en/padded-bomber-jacket-p03918620.html,315947178-800-2,"PADDED BOMBER JACKET",89.9,USD,45341.36872,jackets,MAN,2024-08-18,184115
143231,Aisle,No,Clothing,No,2578,Zara,https://www.zara.com/us/en/technical-padded-jacket-p03833311.html,311297745-800-2,"TECHNICAL PADDED JACKET",89.9,USD,45341.36873,jackets,MAN,2025-01-17,231762
125409,End-cap,Yes,Clothing,No,2040,Zara,https://www.zara.com/us/en/pocket-denim-jacket-p00840482.html,330290360-427-3,"POCKET DENIM JACKET",89.9,USD,45341.36873,jackets,MAN,2025-04-30,183396
183074,Aisle,No,Clothing,No,2791,Zara,https://www.zara.com/us/en/boxy-fit-denim-jacket-p00840402.html,320449897-427-2,"BOXY FIT DENIM JACKET",89.9,USD,45341.36874,jackets,MAN,2024-07-08,250911
147947,Aisle,Yes,Clothing,Yes,1249,Zara,https://www.zara.com/us/en/faux-shearling-plaid-jacket-p00993305.html,311297724-700-97,"FAUX SHEARLING PLAID JACKET",89.9,USD,45341.36874,jackets,MAN,2024-12-17,112285
174171,"Front of Store",Yes,Clothing,Yes,2273,Zara,https://www.zara.com/us/en/embroidered-forest-jacket-p02795407.html,328332050-700-97,"EMBROIDERED FOREST JACKET",89.9,USD,45341.36875,jackets,MAN,2024-06-27,204343
183064,"Front of Store",Yes,Clothing,No,1773,Zara,https://www.zara.com/us/en/pocket-overshirt-p05070605.html,311282469-505-2,"POCKET OVERSHIRT",89.9,USD,45341.36876,jackets,MAN,2025-05-12,159393
177131,Aisle,Yes,Clothing,Yes,1733,Zara,https://www.zara.com/us/en/boucle-textured-vest-p01437303.html,319502128-515-2,"BOUCLE TEXTURED VEST",69.9,USD,45341.36876,jackets,MAN,2024-10-12,121137
128179,End-cap,Yes,Clothing,No,2060,Zara,https://www.zara.com/us/en/color-block-puffer-jacket-p08281365.html,311287226-472-2,"COLOR BLOCK PUFFER JACKET",89.9,USD,45341.36879,jackets,MAN,2025-01-31,185194
152723,Aisle,No,Clothing,Yes,2849,Zara,https://www.zara.com/us/en/longline-quilted-jacket-p05071688.html,316683359-818-2,"LONGLINE QUILTED JACKET",169,USD,45341.3688,jackets,MAN,2025-02-14,481481
123824,Aisle,Yes,Clothing,No,2277,Zara,https://www.zara.com/us/en/wool-blend-suit-jacket-p04156504.html,322901350-800-46,"WOOL BLEND SUIT JACKET",169,USD,45341.3688,jackets,MAN,2024-11-27,384813
166345,Aisle,No,Clothing,Yes,1135,Zara,https://www.zara.com/us/en/hooded-knit-cardigan-p02621407.html,322929313-802-97,"HOODED KNIT CARDIGAN",69.9,USD,45341.36881,jackets,MAN,2025-05-02,79336
199279,Aisle,No,Clothing,No,1770,Zara,https://www.zara.com/us/en/hooded-technical-jacket-p01538301.html,267186163-643-2,"HOODED TECHNICAL JACKET",19.99,USD,45341.36881,jackets,MAN,2025-05-02,35382
167981,End-cap,No,Clothing,No,730,Zara,https://www.zara.com/us/en/houndstooth-suit-jacket-p04285498.html,329706743-401-46,"HOUNDSTOOTH SUIT JACKET",139,USD,45341.36882,jackets,MAN,2024-09-09,101470
146839,Aisle,No,Clothing,No,1525,Zara,https://www.zara.com/us/en/bomber-jacket-p05344402.html,321496813-710-2,"BOMBER JACKET",109,USD,45341.36882,jackets,MAN,2025-01-01,166225
187180,"Front of Store",No,Clothing,Yes,647,Zara,https://www.zara.com/us/en/hooded-technical-jacket-p00155502.html,312596416-800-2,"HOODED TECHNICAL JACKET",109,USD,45341.36883,jackets,MAN,2025-05-25,70523
167640,End-cap,Yes,Clothing,Yes,1017,Zara,https://www.zara.com/us/en/hooded-technical-jacket-p08281355.html,311287132-251-2,"HOODED TECHNICAL JACKET",109,USD,45341.36883,jackets,MAN,2024-08-26,110853
165158,"Front of Store",No,Clothing,No,1622,Zara,https://www.zara.com/us/en/washed-effect-bomber-jacket-p08281307.html,323675323-700-2,"WASHED EFFECT BOMBER JACKET",109,USD,45341.36884,jackets,MAN,2024-09-18,176798
111521,"Front of Store",Yes,Clothing,Yes,2553,Zara,https://www.zara.com/us/en/washed-technical-jacket-p04695300.html,323672371-507-2,"WASHED TECHNICAL JACKET",99.9,USD,45341.36884,jackets,MAN,2025-05-06,255045
120228,End-cap,No,Clothing,No,2347,Zara,https://www.zara.com/us/en/100-feather-fill-puffer-jacket-p00155480.html,327116625-505-2,"100% FEATHER FILL PUFFER JACKET",89.9,USD,45341.36886,jackets,MAN,2025-04-21,210995
133078,Aisle,No,Clothing,Yes,2535,Zara,https://www.zara.com/us/en/padded-bomber-jacket-p03918400.html,311302424-409-2,"PADDED BOMBER JACKET",69.9,USD,45341.36886,jackets,MAN,2024-11-18,177196
137598,Aisle,No,Clothing,Yes,2839,Zara,https://www.zara.com/us/en/pocket-jacket-p04297266.html,329158644-605-2,"POCKET JACKET",139,USD,45341.36894,jackets,MAN,2025-04-12,394621
138779,"Front of Store",Yes,Clothing,Yes,2801,Zara,https://www.zara.com/us/en/slim-fit-suit-jacket-p04239493.html,329300083-705-48,"SLIM FIT SUIT JACKET",139,USD,45341.36894,jackets,MAN,2024-08-21,389339
198329,"Front of Store",Yes,Clothing,Yes,628,Zara,https://www.zara.com/us/en/mixed-collar-jacket-p03046507.html,323212374-510-2,"MIXED COLLAR JACKET",109,USD,45341.36895,jackets,MAN,2024-08-15,68452
110295,End-cap,Yes,Clothing,No,1448,Zara,https://www.zara.com/us/en/hooded-denim-jacket-p01538428.html,322547863-811-2,"HOODED DENIM JACKET",129,USD,45341.36895,jackets,MAN,2024-09-04,186792
196427,Aisle,Yes,Clothing,No,1401,Zara,https://www.zara.com/us/en/waxed-effect-plaid-jacket-p04272302.html,320600266-745-2,"WAXED EFFECT PLAID JACKET",169,USD,45341.36896,jackets,MAN,2025-02-20,236769
110075,"Front of Store",Yes,Clothing,Yes,2185,Zara,https://www.zara.com/us/en/wool-blend-felt-texture-jacket-p04160752.html,320771732-800-2,"WOOL BLEND FELT TEXTURE JACKET",159,USD,45341.36896,jackets,MAN,2025-05-22,347415
132322,"Front of Store",Yes,Clothing,No,2135,Zara,https://www.zara.com/us/en/printed-denim-overshirt-p02553808.html,289179723-020-2,"PRINTED DENIM OVERSHIRT",12.99,USD,45341.3691,jackets,MAN,2025-03-15,27734
199631,"Front of Store",Yes,Clothing,No,1269,Zara,https://www.zara.com/us/en/structured-twill-overshirt-p06861430.html,327747299-800-2,"STRUCTURED TWILL OVERSHIRT",89.9,USD,45341.36912,jackets,MAN,2025-03-01,114083
182306,"Front of Store",No,Clothing,No,2805,Zara,https://www.zara.com/us/en/cotton-overshirt-p09621103.html,317782501-701-2,"COTTON OVERSHIRT",89.9,USD,45341.36912,jackets,MAN,2024-12-19,252170
194915,Aisle,Yes,Clothing,No,1796,Zara,https://www.zara.com/us/en/reversible-plaid-overshirt-p09621301.html,311282298-099-2,"REVERSIBLE PLAID OVERSHIRT",79.9,USD,45341.36913,jackets,MAN,2025-05-23,143500
131298,End-cap,Yes,Clothing,No,2133,Zara,https://www.zara.com/us/en/plaid-overshirt-p01300100.html,322612356-505-2,"PLAID OVERSHIRT",69.9,USD,45341.36913,jackets,MAN,2025-04-13,149097
168571,Aisle,No,Clothing,No,1778,Zara,https://www.zara.com/us/en/pocket-overshirt-p00706621.html,311282631-712-2,"POCKET OVERSHIRT",89.9,USD,45341.36914,jackets,MAN,2024-07-25,159842
154224,End-cap,Yes,Clothing,No,2474,Zara,https://www.zara.com/us/en/100-linen-overshirt-p04224708.html,329282612-401-2,"100% LINEN OVERSHIRT",89.9,USD,45341.36914,jackets,MAN,2024-11-10,222413
171061,Aisle,No,Clothing,Yes,2032,Zara,https://www.zara.com/us/en/plaid-overshirt-p08281303.html,320026789-714-2,"PLAID OVERSHIRT",59.9,USD,45341.36915,jackets,MAN,2024-11-19,121717
119049,Aisle,No,Clothing,Yes,1659,Zara,https://www.zara.com/us/en/pocket-denim-overshirt-p01472403.html,323216360-406-2,"POCKET DENIM OVERSHIRT",89.9,USD,45341.36916,jackets,MAN,2025-03-08,149144
158781,End-cap,Yes,Clothing,Yes,2443,Zara,https://www.zara.com/us/en/faux-suede-overshirt-p03715303.html,318209963-800-2,"FAUX SUEDE OVERSHIRT",69.9,USD,45341.36917,jackets,MAN,2024-07-11,170766
151438,Aisle,No,Clothing,Yes,1137,Zara,https://www.zara.com/us/en/plaid-overshirt-p00794432.html,316727555-700-2,"PLAID OVERSHIRT",69.9,USD,45341.36917,jackets,MAN,2024-09-07,79476
152871,End-cap,No,Clothing,Yes,1847,Zara,https://www.zara.com/us/en/textured-pocket-overshirt-p01934436.html,312571093-710-2,"TEXTURED POCKET OVERSHIRT",69.9,USD,45341.36918,jackets,MAN,2024-08-27,129105
126806,End-cap,Yes,Clothing,Yes,2404,Zara,https://www.zara.com/us/en/pocket-overshirt-p04466468.html,330290387-401-2,"POCKET OVERSHIRT",109,USD,45341.36918,jackets,MAN,2024-10-27,262036
134104,End-cap,No,Clothing,Yes,1466,Zara,https://www.zara.com/us/en/overshirt-p00706623.html,313027279-800-2,OVERSHIRT,59.9,USD,45341.36919,jackets,MAN,2025-04-23,87813
120266,"Front of Store",No,Clothing,No,2328,Zara,https://www.zara.com/us/en/plaid-overshirt-p04266381.html,320671529-802-2,"PLAID OVERSHIRT",59.9,USD,45341.36919,jackets,MAN,2024-12-24,139447
173550,End-cap,No,Clothing,Yes,1431,Zara,https://www.zara.com/us/en/pocket-overshirt-p05070314.html,323646471-802-2,"POCKET OVERSHIRT",59.9,USD,45341.3692,jackets,MAN,2024-10-30,85717
175927,End-cap,No,Clothing,Yes,1506,Zara,https://www.zara.com/us/en/zippered-wool-blend-overshirt-p05854401.html,312978838-611-2,"ZIPPERED WOOL BLEND OVERSHIRT",109,USD,45341.3692,jackets,MAN,2024-10-27,164154
